Type-safe project accessors is an incubating feature.

> Configure project :app
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/memory/MemoryModel.kt:20:5 Property must be initialized or be abstract.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/memory/MemoryModel.kt:20:18 Serializer has not been found for type 'Any'. To use context serializer as fallback, explicitly annotate type or property with @Contextual
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityCoordinatorService.kt:3:44 Unresolved reference 'AuraAIService'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityCoordinatorService.kt:10:38 Unresolved reference 'toJsonObject'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityCoordinatorService.kt:34:34 Unresolved reference 'Inject'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityCoordinatorService.kt:35:32 Unresolved reference 'AuraAIService'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityCoordinatorService.kt:98:21 No value passed for parameter 'agent'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityCoordinatorService.kt:111:49 Unresolved reference 'processRequestFlow'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityCoordinatorService.kt:111:77 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityCoordinatorService.kt:117:50 Unresolved reference 'processRequestFlow'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityCoordinatorService.kt:117:78 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityCoordinatorService.kt:123:50 Unresolved reference 'processRequestFlow'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityCoordinatorService.kt:123:78 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityCoordinatorService.kt:133:106 Unresolved reference 'toJsonObject'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityCoordinatorService.kt:143:52 Unresolved reference 'processRequestFlow'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityCoordinatorService.kt:143:80 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityCoordinatorService.kt:144:54 Unresolved reference 'processRequestFlow'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityCoordinatorService.kt:144:82 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityCoordinatorService.kt:161:106 Unresolved reference 'toJsonObject'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityCoordinatorService.kt:167:29 No value passed for parameter 'agent'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityCoordinatorService.kt:178:21 No value passed for parameter 'agent'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityCoordinatorService.kt:205:21 No value passed for parameter 'agent'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityCoordinatorService.kt:212:21 No value passed for parameter 'agent'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityModule.kt:42:16 Return type mismatch: expected 'KaiAIService', actual 'DefaultKaiAIService'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityModule.kt:88:28 Argument type mismatch: actual type is 'dev.aurakai.auraframefx.oracledrive.genesis.ai.services.KaiAIService', but 'dev.aurakai.auraframefx.kai.KaiAIService' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityModule.kt:89:36 Argument type mismatch: actual type is 'dev.aurakai.auraframefx.oracledrive.genesis.ai.services.GenesisBridgeService', but 'dev.aurakai.auraframefx.oracledrive.genesis.ai.GenesisBridgeService' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityModule.kt:91:13 No parameter with name 'logger' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityRepository.kt:42:50 Unresolved reference 'getAgentStatus'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityRepository.kt:49:55 Unresolved reference 'AgentStatusResponse'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityRepository.kt:51:37 Unresolved reference 'agentName'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityRepository.kt:52:41 Unresolved reference 'confidence'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityRepository.kt:53:49 Unresolved reference 'timestamp'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityRepository.kt:54:41 Unresolved reference 'error'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityRepository.kt:56:35 Unresolved reference 'error'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityRepository.kt:57:38 Unresolved reference 'metadata'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityRepository.kt:63:50 Unresolved reference 'processAgentRequest'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/di/AgentModule.kt:13:32 Unresolved reference 'model'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/di/AgentModule.kt:27:16 Return type mismatch: expected 'MemoryManager', actual 'DefaultMemoryManager'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/di/AgentModule.kt:33:16 Return type mismatch: expected 'ContextManager', actual 'DefaultContextManager'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/di/AgentModule.kt:33:38 Argument type mismatch: actual type is 'dev.aurakai.auraframefx.ai.memory.MemoryManager', but 'dev.aurakai.auraframefx.oracledrive.genesis.ai.memory.MemoryManager' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/di/AgentModule.kt:52:25 Unresolved reference 'AgentType'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/di/AgentModule.kt:70:13 No parameter with name 'agentType' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/di/AgentModule.kt:70:25 Unresolved reference 'AgentType'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/di/AgentModule.kt:71:13 No parameter with name 'kaiAIService' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/di/ContextModule.kt:18:31 Argument type mismatch: actual type is 'AuraFxLogger', but 'MemoryManager' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/di/ContextModule.kt:18:31 No value passed for parameter 'config'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/di/NetworkModule.kt:21:28 Unresolved reference 'gson'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/di/NetworkModule.kt:23:28 Unresolved reference 'scalars'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/di/NetworkModule.kt:82:34 Unresolved reference 'ScalarsConverterFactory'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/di/NetworkModule.kt:84:34 Unresolved reference 'GsonConverterFactory'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/di/NeuralWhisperModule.kt:25:30 No value passed for parameter 'vertexAIClient'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/di/OracleDriveModule.kt:26:28 Unresolved reference 'gson'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/di/OracleDriveModule.kt:112:42 Unresolved reference 'getApiBaseUrl'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/di/OracleDriveModule.kt:113:18 Unresolved reference 'client'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/di/OracleDriveModule.kt:114:38 Unresolved reference 'GsonConverterFactory'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/di/SupportModule.kt:22:28 Unresolved reference 'gson'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/di/SupportModule.kt:100:34 Unresolved reference 'GsonConverterFactory'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/di/TaskExecutionModule.kt:17:36 No value passed for parameter 'auraAgent'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/di/TaskExecutionModule.kt:17:36 No value passed for parameter 'kaiAgent'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/di/TaskExecutionModule.kt:17:36 No value passed for parameter 'genesisAgent'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/di/TaskExecutionModule.kt:17:36 No value passed for parameter 'securityContext'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/di/TaskExecutionModule.kt:17:36 No value passed for parameter 'logger'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/di/YukiHookModulePrefs.kt:10:91 Unresolved reference 'YukiHookModulePrefs'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/genesis/bridge/BridgeMemorySink.kt:11:107 Unresolved reference 'AgentMemoryEntity'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/genesis/bridge/BridgeMemorySink.kt:34:8 Return type of 'suspend fun queryRelevantMemories(persona: Persona, contextTags: List<String>, limit: Int): List<MemoryEntity>' is not a subtype of the return type of the overridden member 'suspend fun queryRelevantMemories(persona: Persona, contextTags: List<String>, limit: Int = ...): List<ERROR CLASS: Symbol not found for AgentMemoryEntity>' defined in 'dev.aurakai.auraframefx.genesis.bridge.BridgeMemorySink'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/genesis/bridge/BridgeMemorySink.kt:35:72 Unresolved reference 'first'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/genesis/bridge/StdioGenesisBridge.kt:23:44 Argument type mismatch: actual type is 'Exception', but 'String' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/genesis/bridge/StdioGenesisBridge.kt:88:47 Argument type mismatch: actual type is 'Exception', but 'String' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ipc/IAuraDriveService.kt:10:11 Redeclaration:
interface IAuraDriveService : IInterface
interface IAuraDriveService : IInterface
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ipc/IAuraDriveService.kt:48:20 Redeclaration:
class Stub : Binder, IAuraDriveService
class Stub : Binder, IAuraDriveService
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ipc/IAuraDriveService.kt:60:24 Cannot create an instance of an abstract class.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ipc/IAuraDriveService.kt:64:32 Redeclaration:
class Proxy : IAuraDriveService
class Proxy : Any, IAuraDriveService
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/kai/KaiAgent.kt:109:35 Unresolved reference 'SECURITY'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/kai/KaiAgent.kt:112:95 Unresolved reference 'SECURITY'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/models/AgentCapabilityCategory.kt:33:30 Unresolved reference 'CLAUDE'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/models/AgentCapabilityCategory.kt:43:76 'when' expression must be exhaustive. Add the 'Genesis', 'Aura', 'Kai', 'Cascade', 'Claude', 'NeuralWhisper', 'AuraShield', ... branches or an 'else' branch.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/models/AgentCapabilityCategory.kt:48:23 Unresolved reference 'CLAUDE'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/models/AgentCapabilityCategory.kt:49:23 Unresolved reference 'NEURAL_WHISPER'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/models/AgentCapabilityCategory.kt:50:23 Unresolved reference 'AURA_SHIELD'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/models/AgentCapabilityCategory.kt:51:23 Unresolved reference 'GEN_KIT_MASTER'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/models/AgentCapabilityCategory.kt:52:23 Unresolved reference 'DATAVEIN_CONSTRUCTOR'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/models/AgentCapabilityCategory.kt:54:23 Unresolved reference 'GENERAL'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/models/AgentResponse.kt:24:42 Unresolved reference 'SYSTEM'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/models/AgentResponse.kt:42:42 Unresolved reference 'SYSTEM'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/models/AgentResponse.kt:60:42 Unresolved reference 'SYSTEM'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/models/AgentTypeExtensions.kt:23:54 Unresolved reference 'CLAUDE'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/models/AiRequest.kt:14:31 Cannot infer type for type parameter 'K'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/models/AiRequest.kt:14:31 Cannot infer type for type parameter 'V'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/models/AiRequest.kt:14:31 Initializer type mismatch: expected 'JsonObject', actual 'Map<uninferred ERROR CLASS: Cannot infer argument for type parameter K, uninferred ERROR CLASS: Cannot infer argument for type parameter V>'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/navigation/AppNavGraph.kt:66:9 Unresolved reference 'composable'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/navigation/AppNavGraph.kt:67:13 @Composable invocations can only happen from the context of a @Composable function
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/navigation/AppNavGraph.kt:70:9 Unresolved reference 'composable'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/navigation/AppNavGraph.kt:71:13 @Composable invocations can only happen from the context of a @Composable function
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/navigation/AppNavGraph.kt:74:9 Unresolved reference 'composable'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/navigation/AppNavGraph.kt:75:13 @Composable invocations can only happen from the context of a @Composable function
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/navigation/AppNavGraph.kt:78:9 Unresolved reference 'composable'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/navigation/AppNavGraph.kt:79:13 @Composable invocations can only happen from the context of a @Composable function
